GO:0000015	phosphopyruvate hydratase complex
GO:0000030	mannosyltransferase activity
GO:0000049	tRNA binding
GO:0000103	sulfate assimilation
GO:0000104	succinate dehydrogenase activity
GO:0000105	histidine biosynthetic process
GO:0000107	imidazoleglycerol-phosphate synthase activity
GO:0000155	phosphorelay sensor kinase activity
GO:0000160	phosphorelay signal transduction system
GO:0000162	tryptophan biosynthetic process
GO:0000166	nucleotide binding
GO:0000175	3'-5'-exoribonuclease activity
GO:0000179	rRNA (adenine-N6,N6-)-dimethyltransferase activity
GO:0000271	polysaccharide biosynthetic process
GO:0000286	alanine dehydrogenase activity
GO:0000287	magnesium ion binding
GO:0000453	enzyme-directed rRNA 2'-O-methylation
GO:0000502	proteasome complex
GO:0000716	transcription-coupled nucleotide-excision repair, DNA damage recognition
GO:0000774	adenyl-nucleotide exchange factor activity
GO:0000902	cell morphogenesis
GO:0000906	6,7-dimethyl-8-ribityllumazine synthase activity
GO:0001000	bacterial-type RNA polymerase core enzyme binding
GO:0001123	transcription initiation from bacterial-type RNA polymerase promoter
GO:0001522	pseudouridine synthesis
GO:0002100	tRNA wobble adenosine to inosine editing
GO:0002161	aminoacyl-tRNA editing activity
GO:0002949	tRNA threonylcarbamoyladenosine modification
GO:0003676	nucleic acid binding
GO:0003677	DNA binding
GO:0003678	DNA helicase activity
GO:0003684	damaged DNA binding
GO:0003688	DNA replication origin binding
GO:0003697	single-stranded DNA binding
GO:0003700	DNA binding transcription factor activity
GO:0003723	RNA binding
GO:0003725	double-stranded RNA binding
GO:0003735	structural constituent of ribosome
GO:0003743	translation initiation factor activity
GO:0003746	translation elongation factor activity
GO:0003755	peptidyl-prolyl cis-trans isomerase activity
GO:0003824	catalytic activity
GO:0003825	alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity
GO:0003839	gamma-glutamylcyclotransferase activity
GO:0003848	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase activity
GO:0003849	3-deoxy-7-phosphoheptulonate synthase activity
GO:0003852	2-isopropylmalate synthase activity
GO:0003854	3-beta-hydroxy-delta5-steroid dehydrogenase activity
GO:0003855	3-dehydroquinate dehydratase activity
GO:0003856	3-dehydroquinate synthase activity
GO:0003857	3-hydroxyacyl-CoA dehydrogenase activity
GO:0003860	3-hydroxyisobutyryl-CoA hydrolase activity
GO:0003861	3-isopropylmalate dehydratase activity
GO:0003862	3-isopropylmalate dehydrogenase activity
GO:0003864	3-methyl-2-oxobutanoate hydroxymethyltransferase activity
GO:0003866	3-phosphoshikimate 1-carboxyvinyltransferase activity
GO:0003871	5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase activity
GO:0003872	6-phosphofructokinase activity
GO:0003879	ATP phosphoribosyltransferase activity
GO:0003882	CDP-diacylglycerol-serine O-phosphatidyltransferase activity
GO:0003883	CTP synthase activity
GO:0003884	D-amino-acid oxidase activity
GO:0003885	D-arabinono-1,4-lactone oxidase activity
GO:0003887	DNA-directed DNA polymerase activity
GO:0003896	DNA primase activity
GO:0003899	DNA-directed 5'-3' RNA polymerase activity
GO:0003905	alkylbase DNA N-glycosylase activity
GO:0003908	methylated-DNA-[protein]-cysteine S-methyltransferase activity
GO:0003911	DNA ligase (NAD+) activity
GO:0003917	DNA topoisomerase type I activity
GO:0003918	DNA topoisomerase type II (ATP-hydrolyzing) activity
GO:0003919	FMN adenylyltransferase activity
GO:0003922	GMP synthase (glutamine-hydrolyzing) activity
GO:0003924	GTPase activity
GO:0003934	GTP cyclohydrolase I activity
GO:0003935	GTP cyclohydrolase II activity
GO:0003937	IMP cyclohydrolase activity
GO:0003938	IMP dehydrogenase activity
GO:0003941	L-serine ammonia-lyase activity
GO:0003942	N-acetyl-gamma-glutamyl-phosphate reductase activity
GO:0003949	1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase activity
GO:0003951	NAD+ kinase activity
GO:0003952	NAD+ synthase (glutamine-hydrolyzing) activity
GO:0003962	cystathionine gamma-synthase activity
GO:0003977	UDP-N-acetylglucosamine diphosphorylase activity
GO:0003983	UTP:glucose-1-phosphate uridylyltransferase activity
GO:0003984	acetolactate synthase activity
GO:0003985	acetyl-CoA C-acetyltransferase activity
GO:0003991	acetylglutamate kinase activity
GO:0003992	N2-acetyl-L-ornithine:2-oxoglutarate 5-aminotransferase activity
GO:0003995	acyl-CoA dehydrogenase activity
GO:0003997	acyl-CoA oxidase activity
GO:0004000	adenosine deaminase activity
GO:0004003	ATP-dependent DNA helicase activity
GO:0004013	adenosylhomocysteinase activity
GO:0004015	adenosylmethionine-8-amino-7-oxononanoate transaminase activity
GO:0004017	adenylate kinase activity
GO:0004018	N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fumarate-forming) activity
GO:0004019	adenylosuccinate synthase activity
GO:0004040	amidase activity
GO:0004042	acetyl-CoA:L-glutamate N-acetyltransferase activity
GO:0004044	amidophosphoribosyltransferase activity
GO:0004045	aminoacyl-tRNA hydrolase activity
GO:0004047	aminomethyltransferase activity
GO:0004048	anthranilate phosphoribosyltransferase activity
GO:0004049	anthranilate synthase activity
GO:0004055	argininosuccinate synthase activity
GO:0004056	argininosuccinate lyase activity
GO:0004066	asparagine synthase (glutamine-hydrolyzing) activity
GO:0004067	asparaginase activity
GO:0004068	aspartate 1-decarboxylase activity
GO:0004070	aspartate carbamoyltransferase activity
GO:0004072	aspartate kinase activity
GO:0004073	aspartate-semialdehyde dehydrogenase activity
GO:0004075	biotin carboxylase activity
GO:0004076	biotin synthase activity
GO:0004077	biotin-[acetyl-CoA-carboxylase] ligase activity
GO:0004088	carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity
GO:0004089	carbonate dehydratase activity
GO:0004106	chorismate mutase activity
GO:0004107	chorismate synthase activity
GO:0004108	citrate (Si)-synthase activity
GO:0004115	3',5'-cyclic-AMP phosphodiesterase activity
GO:0004121	cystathionine beta-lyase activity
GO:0004122	cystathionine beta-synthase activity
GO:0004124	cysteine synthase activity
GO:0004126	cytidine deaminase activity
GO:0004127	cytidylate kinase activity
GO:0004129	cytochrome-c oxidase activity
GO:0004139	deoxyribose-phosphate aldolase activity
GO:0004140	dephospho-CoA kinase activity
GO:0004141	dethiobiotin synthase activity
GO:0004144	diacylglycerol O-acyltransferase activity
GO:0004146	dihydrofolate reductase activity
GO:0004148	dihydrolipoyl dehydrogenase activity
GO:0004149	dihydrolipoyllysine-residue succinyltransferase activity
